,Poll,Sample,MoE,Clinton,Sanders,Spread,newDate
0,RCP Average,,,52.8,41.4,Clinton +11.4,2016-06-05
1,IBD/TIPP,351 RV,5.3,51.0,37,Clinton +14,2016-06-05
2,Quinnipiac,678 RV,3.8,53.0,39,Clinton +14,2016-05-30
3,ABC News/Wash Post,373 RV,,56.0,42,Clinton +14,2016-05-19
4,NBC News/Wall St. Jrnl,342 LV,5.3,53.0,45,Clinton +8,2016-05-19
5,CBS News/NY Times,371 LV,6,51.0,44,Clinton +7,2016-05-17
6,CNN/ORC,405 LV,5,51.0,43,Clinton +8,2016-05-01
7,IBD/TIPP,355 RV,5.3,49.0,43,Clinton +6,2016-04-28
8,USA Today/Suffolk,363 LV,5.1,50.0,45,Clinton +5,2016-04-24
9,Pew Research,738 RV,,54.0,42,Clinton +12,2016-04-19
10,FOX News,450 RV,4.5,48.0,46,Clinton +2,2016-04-13
11,NBC News/Wall St. Jrnl,339 LV,5.3,50.0,48,Clinton +2,2016-04-14
12,CBS News,359 LV,6,50.0,44,Clinton +6,2016-04-12
13,The Atlantic/PRRI,788 RV,,46.0,47,Sanders +1,2016-04-03
14,IBD/TIPP,388 RV,5.1,45.0,44,Clinton +1,2016-04-02
15,McClatchy/Marist,497 RV,4.4,47.0,49,Sanders +2,2016-03-31
16,Pew Research,842 RV,3.8,49.0,43,Clinton +6,2016-03-27
17,PPP (D),505 LV,4.4,54.0,36,Clinton +18,2016-03-26
18,FOX News,410 LV,5,55.0,42,Clinton +13,2016-03-22
19,Bloomberg,311 LV,5.6,48.0,49,Sanders +1,2016-03-22
20,CBS News/NY Times,388 LV,6,50.0,45,Clinton +5,2016-03-20
21,CNN/ORC,397 RV,5,51.0,44,Clinton +7,2016-03-20
22,Monmouth,391 RV,5,55.0,37,Clinton +18,2016-03-20
23,Quinnipiac,635 RV,3.9,50.0,38,Clinton +12,2016-03-21
24,NBC News/Wall St. Jrnl,410 LV,4.8,53.0,44,Clinton +9,2016-03-06
25,ABC News/Wash Post,RV,5.5,49.0,42,Clinton +7,2016-03-06
26,CNN/ORC,427 RV,5,55.0,38,Clinton +17,2016-02-27
27,Rasmussen Reports,541 LV,4.5,53.0,31,Clinton +22,2016-02-28
28,IBD/TIPP,334 RV,5.5,45.0,43,Clinton +2,2016-02-24
29,FOX News,429 LV,4.5,44.0,47,Sanders +3,2016-02-17
30,NBC News/Wall St. Jrnl,400 LV,4.9,53.0,42,Clinton +11,2016-02-16
31,CBS News,549 LV,5,47.0,39,Clinton +8,2016-02-16
32,USA Today/Suffolk,319 LV,5.5,50.0,40,Clinton +10,2016-02-15
33,Quinnipiac,563 LV,4.1,44.0,42,Clinton +2,2016-02-15
34,Quinnipiac,484 RV,4.5,44.0,42,Clinton +2,2016-02-04
35,Rasmussen Reports,574 LV,4.5,50.0,32,Clinton +18,2016-02-04
36,PPP (D),517 LV,4.3,53.0,32,Clinton +21,2016-02-03
37,IBD/TIPP,349 RV,5.4,50.0,38,Clinton +12,2016-01-27
38,CNN/ORC,440 RV,4.5,52.0,38,Clinton +14,2016-01-24
39,ABC News/Wash Post,406 RV,5.5,55.0,36,Clinton +19,2016-01-24
40,FOX News,375 LV,5,49.0,37,Clinton +12,2016-01-21
41,Monmouth,352 RV,5.2,52.0,37,Clinton +15,2016-01-18
42,NBC News/Wall St. Jrnl,400 LV,4.9,59.0,34,Clinton +25,2016-01-13
43,CBS/NY Times,389 LV,6,48.0,41,Clinton +7,2016-01-10
44,IBD/TIPP,378 LV,5.1,43.0,39,Clinton +4,2016-01-08
45,FOX News,360 RV,5,54.0,39,Clinton +15,2016-01-07
46,Rasmussen Reports,546 LV,4.5,46.0,30,Clinton +16,2015-12-21
47,CNN/ORC,414 RV,5,50.0,34,Clinton +16,2015-12-21
48,Quinnipiac,462 RV,4.6,61.0,30,Clinton +31,2015-12-20
49,FOX News,390 RV,5,56.0,34,Clinton +22,2015-12-17
50,PPP (D),525 LV,4.3,56.0,28,Clinton +28,2015-12-17
51,ABC News/Wash Post,377 RV,5.5,59.0,28,Clinton +31,2015-12-13
52,Monmouth,374 RV,5.1,59.0,26,Clinton +33,2015-12-13
53,NBC/WSJ,400 LV,4.9,56.0,37,Clinton +19,2015-12-09
